month,cards_main,cards_supplementary,total_billings,rollover_balance
1991-01,543435,276974,270.4,297.1
1991-02,548887,281988,231.9,320.8
1991-03,561003,281872,229.5,311.2
1991-04,574342,286936,262.3,320.5
1991-05,589765,292965,277.3,324.6
1991-06,604904,298052,277.3,353.5
1991-07,623548,304635,297.2,348.4
1991-08,636782,310079,280.3,366.2
1991-09,650641,314964,278.6,380.3
1991-10,664181,318615,314.8,390.7
1991-11,675337,322021,306.5,420.5
1991-12,683620,326186,355.5,433
1992-01,681515,324794,336.4,430.4
1992-02,683230,326439,280.8,459.7
1992-03,683003,327523,294.8,451
1992-04,686206,327834,292.4,461.3
1992-05,680326,325909,296.7,466.2
1992-06,686520,328967,329.2,483.6
1992-07,690880,329482,332.2,475.8
1992-08,693898,331752,310.8,484.2
1992-09,697951,335943,330.6,492
1992-10,704957,338570,333.9,498.5
1992-11,708369,341266,364.8,527.5
1992-12,716196,346415,442.1,537.8
1993-01,718678,347866,363.4,552.4
1993-02,723859,347417,312.4,555.4
1993-03,730718,350055,348.6,526.4
1993-04,739389,353738,340.8,529.3
1993-05,750315,358772,365.1,535
1993-06,760916,364097,380.7,554.4
1993-07,773212,373154,389.7,553.3
1993-08,793296,386769,365.3,575.3
1993-09,806869,396139,389.3,576.3
1993-10,818825,403129,383.6,591
1993-11,828625,410693,442,614.3
1993-12,838029,417613,525.1,622.4
1994-01,842999,421509,439.3,641.9
1994-02,848547,425879,398.1,659.3
1994-03,846498,426151,466.1,634.6
1994-04,890378,433497,383.6,644.9
1994-05,902958,439631,422.5,642.6
1994-06,910300,444830,454.8,661.7
1994-07,919281,451375,430.8,654.6
1994-08,931930,464712,461.5,661.7
1994-09,942234,473457,459.7,678
1994-10,950944,479804,457.8,673.3
1994-11,957762,480784,509.8,697.9
1994-12,964359,485665,591.6,705.3
1995-01,965286,487810,492,717.4
1995-02,969620,490461,429.4,730.1
1995-03,978922,495344,474.3,689.6
1995-04,986309,499707,427.5,711.8
1995-05,1001560,503269,520.9,711.9
1995-06,1012272,509348,525.6,740.1
1995-07,1021075,513742,508.6,736
1995-08,1034693,520597,509.8,751.7
1995-09,1045824,526516,510.8,763.3
1995-10,1054028,530638,540.5,784.6
1995-11,1056437,533690,563.3,809.8
1995-12,1059408,536408,650.1,825.5
1996-01,1070245,540659,569.9,834.6
1996-02,1074283,543593,543.1,865.1
1996-03,1083320,547562,526.4,833.4
1996-04,1089064,548988,525.6,845
1996-05,1069346,543852,575.5,846.6
1996-06,1071920,550023,600.8,870.8
1996-07,1066976,557400,603.1,858.3
1996-08,1069897,560240,537.5,859.2
1996-09,1079952,567523,544.6,866.6
1996-10,1090482,565186,606,850.2
1996-11,1103133,570775,626.3,872.2
1996-12,1117131,577394,727.1,893.6
1997-01,1127272,582077,639.4,895.5
1997-02,1134601,585906,551.6,912.4
1997-03,1139711,586498,589.4,868.3
1997-04,1154499,593022,622.2,877
1997-05,1165160,598536,646.7,874.2
1997-06,1175249,602892,680.6,912.8
1997-07,1187556,607151,696.2,912.1
1997-08,1203082,613443,619.2,930
1997-09,1219230,620528,667.2,954.7
1997-10,1228173,622994,679.5,966.5
1997-11,1239895,627992,689.6,1007.5
1997-12,1241104,626354,833.5,1035.3
1998-01,1244526,626749,647.2,1074.3
1998-02,1248629,632564,567.9,1045.6
1998-03,1257609,635490,622.9,1006.3
1998-04,1272130,638729,606.2,1043.7
1998-05,1280852,640861,641.5,1042.7
1998-06,1288240,641173,670.2,1088.8
1998-07,1318957,652362,638.5,1066.8
1998-08,1333463,662007,594,1074.6
1998-09,1340084,666878,604.1,1078.6
1998-10,1344736,668297,634.4,1094.6
1998-11,1353012,665307,659,1119.7
1998-12,1369089,681508,803.2,1113.4
1999-01,1372493,684690,665.3,1118.8
1999-02,1375434,686011,630.6,1160.8
1999-03,1376733,695254,699.7,1142.6
1999-04,1382497,693241,661.2,1190.7
1999-05,1394930,699020,710.4,1197.8
1999-06,1414375,707145,807.4,1227.5
1999-07,1427717,711115,742.9,1223.7
1999-08,1436686,713288,710.1,1264.1
1999-09,1446054,713563,740.2,1295.1
1999-10,1459573,716597,756.2,1302.1
1999-11,1486304,722275,846.6,1344.5
1999-12,1504531,725745,971.3,1370.3
2000-01,1519241,729659,831.9,1420.6
2000-02,1525427,730172,750.7,1445.4
2000-03,1526868,729907,826.5,1388.3
2000-04,1543285,735409,775.3,1451.4
2000-05,1555964,738934,895,1432.3
2000-06,1574922,742519,895.8,1502.4
2000-07,1591243,747090,847.2,1509.5
2000-08,1608168,751227,858.3,1514.8
2000-09,1618908,751446,880.1,1582.3
2000-10,1639641,758272,906.1,1633.4
2000-11,1667136,765818,972.6,1747.1
2000-12,1683983,775056,1096.5,1712
2001-01,1694589,776185,927.2,1723.3
2001-02,1702744,777702,803.7,1757.6
2001-03,1720416,779627,901,1740.3
2001-04,1746225,785210,830.9,1740.7
2001-05,1775477,791195,982.3,1721.6
2001-06,1796490,791677,980.5,1813.7
2001-07,1832699,798963,920.4,1808.8
2001-08,1864172,805457,909.6,1849
2001-09,1910146,824424,849.3,1960.9
2001-10,1929690,831048,889.4,1930.6
2001-11,1952560,836042,944.8,2016.1
2001-12,1977001,836988,1098.2,2076.5
2002-01,1995883,843116,956.1,2065
2002-02,1995131,848333,884.9,2168.1
2002-03,2011895,858279,934.7,2094.1
2002-04,2027200,863545,967.1,2122.5
2002-05,2044167,868242,1005.6,2119.4
2002-06,2052944,870573,953.9,2231.6
2002-07,2076152,877143,993,2166.3
2002-08,2084701,883557,947.5,2229.1
2002-09,2097990,888530,951.5,2299.7
2002-10,2180301,928201,1042.9,2266.3
2002-11,2256050,958946,1066.7,2375.6
2002-12,2263876,958734,1197.4,2390.8
2003-01,2273267,959749,1073.2,2371.4
2003-02,2280360,991314,857.1,2479.3
2003-03,2276883,981324,978.9,2358.4
2003-04,2280051,979846,781.2,2383.9
2003-05,2286249,982891,914.8,2343.9
2003-06,2291883,992555,1050.1,2437.1
2003-07,2309831,994040,1067.4,2394.6
2003-08,2357395,972515,995.7,2422.6
2003-09,2369369,973055,1083.6,2441.7
2003-10,2413272,974724,1121,2428.8
2003-11,2445707,974239,1132.2,2551.5
2003-12,2504252,987750,1367.7,2533.1
2004-01,2534241,993120,1082.8,2552.9
2004-02,2561338,994356,1021.2,2518.2
2004-03,2578584,993630,1195.2,2434.9
2004-04,2591684,991966,1044.4,2551
2004-05,2623613,993909,1152.9,2520.7
2004-06,2678913,996968,1213.5,2485
2004-07,2742621,1003091,1131,2571
2004-08,2798615,1005903,1106.1,2593.7
2004-09,2900926,942958,1175.4,2614.7
2004-10,2928749,947121,1180.3,2614.4
2004-11,2946388,940182,1311.7,2674
2004-12,2985973,946784,1432,2640.8
2005-01,2995918,949956,1240.4,2677.3
2005-02,2992330,946673,1143.7,2686.6
2005-03,3001781,946612,1286.6,2620
2005-04,3020520,949051,1201.8,2677.2
2005-05,3051277,956335,1307.4,2668.6
2005-06,3100364,970022,1344.8,2720.8
2005-07,3148715,976458,1270.9,2735
2005-08,3185103,985122,1300,2739.8
2005-09,3227785,997135,1357.2,2790.1
2005-10,3272179,1007828,1433.6,2767.5
2005-11,3321330,1017898,1493.6,2854.5
2005-12,3415507,1026516,1693.2,2842.1
2006-01,3438624,1034493,1402.3,2728.6
2006-02,3478645,1041829,1328.7,2700.2
2006-03,3515951,1049920,1555.1,2538.9
2006-04,3571029,1057489,1384.9,2692
2006-05,3607154,1069459,1589.8,2597.9
2006-06,3651874,1079130,1561.6,2690.6
2006-07,3691297,1085914,1500.8,2643.7
2006-08,3704888,1094547,1495,2618.8
2006-09,3804757,1101801,1556.4,2720.2
2006-10,3854930,1110191,1671.3,2705.8
2006-11,3871477,1119087,1688.9,2777.9
2006-12,3967987,1121989,1905.1,2822.4
2007-01,4023005,1128216,1702.4,2743
2007-02,4038469,1130337,1546.6,2819.9
2007-03,4089807,1123661,1805.8,2697.2
2007-04,4139425,1128908,1677.5,2779.7
2007-05,4172111,1134468,1858.1,2754.1
2007-06,4233826,1138717,2007.1,2834.4
2007-07,4287700,1145150,1829.4,2757.9
2007-08,4303024,1147735,1824,2779.8
2007-09,4340413,1150436,1883.1,2949.9
2007-10,4445948,1171577,2080.7,2815.8
2007-11,4480382,1194861,2096.3,2948.7
2007-12,4471517,1174595,2328.9,2979.4
2008-01,4542846,1183054,2082.8,2968.9
2008-02,4577017,1185634,1891,3100.1
2008-03,4595619,1190552,2105.9,3034.9
2008-04,4659544,1192303,2036.2,3042.1
2008-05,4677808,1195616,2210.3,3078.4
2008-06,4728438,1199717,2211.1,3185.1
2008-07,4797282,1207334,2143.3,3116.8
2008-08,4876939,1215324,2077.6,3239.4
2008-09,4946976,1219717,2181.9,3276.3
2008-10,4983127,1207293,2159.4,3280.2
2008-11,5025587,1215633,2124,3476.4
2008-12,5055387,1222396,2438.7,3378.8
2009-01,5077707,1227656,1988.8,3439.6
2009-02,5096874,1232111,1784.2,3508.1
2009-03,5122863,1235179,2038.2,3339.7
2009-04,5155451,1241438,1952.7,3398
2009-05,5185000,1243800,1998.5,3455.1
2009-06,5229788,1250274,2213.8,3499.8
2009-07,5272034,1259125,2133.1,3443.3
2009-08,5296562,1262117,2169.6,3498.9
2009-09,5353341,1269430,2287.7,3617.9
2009-10,5335127,1265702,2344.9,3605.3
2009-11,5392346,1274465,2396,3756.4
2009-12,5418553,1284064,2722.9,3702.1
2010-01,5460934,1290246,2310.9,3814.8
2010-02,5484861,1288011,2150.4,3988.5
2010-03,5510689,1291425,2552.6,3657.3
2010-04,5561786,1297583,2341.6,3725.7
2010-05,5619092,1305660,2502.5,3755
2010-06,5685919,1316416,2598.2,3831.1
2010-07,5747121,1325425,2534.9,3801.3
2010-08,5820977,1332803,2552.5,3847.6
2010-09,5953647,1345683,2653.3,3936.2
2010-10,6022786,1369820,2667.6,4005.6
2010-11,6079659,1376045,2872.2,4041.1
2010-12,6141870,1378817,3205.2,4014.7
2011-01,6170783,1367147,2824.9,4089.3
2011-02,6184761,1373861,2408.4,4299
2011-03,6248343,1383084,2877.7,4005.9
2011-04,6313492,1391414,2646.5,4160.7
2011-05,6373354,1389881,2959.8,4036.8
2011-06,6462254,1400882,3010.3,4204
2011-07,6542656,1409423,2897.2,4254.2
2011-08,6616216,1429700,2925.2,4282
2011-09,6697703,1426982,2928,4377.4
2011-10,6765772,1435325,3027,4397.3
2011-11,6815786,1442404,3202.5,4513.9
2011-12,6883993,1450282,3522.6,4537.9
2012-01,6944300,1455805,3012.1,4584.7
2012-02,7005969,1463335,2915.9,4620.3
2012-03,7088524,1454968,3174,4517.1
2012-04,7116162,1453077,2971,4611.5
2012-05,7216137,1460539,3251.1,4569.5
2012-06,7327770,1466139,3188.3,4770.4
2012-07,7428413,1473195,3144.1,4696.5
2012-08,7505774,1478615,3148.7,4744
2012-09,7598879,1487202,3096.2,4977.1
2012-10,7692089,1493107,3400.2,4842.6
2012-11,7779424,1498674,3423.1,5021.5
2012-12,7843765,1502591,3694.5,4991.8
2013-01,7909788,1506411,3393.6,4970.2
2013-02,7956872,1510314,2953.2,5227.2
2013-03,7587805,1506270,3351.2,5065.9
2013-04,7644187,1512961,3334.1,5021.3
2013-05,7697048,1519657,3571.2,4993.4
2013-06,7796154,1529554,3476.4,5282.4
2013-07,7848602,1542899,3545.3,5080.2
2013-08,7882252,1545885,3416.3,5225
2013-09,7919683,1548154,3393.6,5315.9
2013-10,7963852,1551042,3576.3,5271.4
2013-11,7980481,1550854,3613.7,5378.7
2013-12,7984608,1573936,3977.3,5362.9
2014-01,8037183,1554760,3568.4,5355.6
2014-02,8063481,1555461,3105.5,5500.9
2014-03,8091926,1556126,3681.9,5190
2014-04,8142508,1557928,3495.7,5299.8
2014-05,8167934,1558178,3735,5218.3
2014-06,8215413,1555424,3735.1,5357
2014-07,8173209,1573613,3690.7,5344.3
2014-08,8199557,1575849,3595.1,5472.6
2014-09,8221575,1563854,3888.9,5461.7
2014-10,8247967,1563977,3896.4,5424.8
2014-11,8310708,1563283,3824.6,5672.5
2014-12,8183105,1553963,4365.1,5500.6
2015-01,8183941,1553637,3832.8,5546.1
2015-02,8194851,1550642,3477.5,5773.2
2015-03,8191009,1545107,3907,5363.9
2015-04,8187404,1543020,3756.4,5449.9
2015-05,8190208,1531560,3892.2,5425.7
2015-06,8175901,1525898,3980.4,5401.8
2015-07,8143294,1518198,3917.8,5244.5
2015-08,8122345,1512412,3795.8,5271.4